doc_id,source_path,source_hash,entities_count,extraction_model,processing_time_ms,token_count_input,token_count_output,extracted_at,fact_fact_id,fact_text,fact_entity_refs_count,fact_entity_refs,fact_confidence,fact_page_ref,fact_source_excerpt
6237da6c-5fc3-521d-90ca-d53f2e71f058,E:\10 Academy\Week 3\document-intelligence-refinery\data\2013-E.C-Assigned-regular-budget-and-expense.pdf,45bc9cf4ff5ce1ac41a5240e6cc71e9b9809a25e078259afced4ebfcd7014b85,0,ocr_heavy,867,0,0,2026-04-02T12:38:01.067888+00:00,,,,,,,
8256dd55-634b-5b08-966a-c9eb94e3d234,E:\10 Academy\Week 3\document-intelligence-refinery\data\2013-E.C-Audit-finding-information.pdf,7b8976e32efc895a1ab0f78fb4376f3e1431dfa432b4c61b4427b30b1e103ab8,0,ocr_heavy,5,0,0,2026-04-02T12:38:01.213493+00:00,,,,,,,
7688d619-8cdb-5fb7-8c8e-9835c482f165,E:\10 Academy\Week 3\document-intelligence-refinery\data\2013-E.C-Procurement-information.pdf,4a67ebdf892c8fce342935b5e109795989d03cfd0602781fb2ea586b2c8c1ca1,0,ocr_heavy,5,0,0,2026-04-02T12:38:01.324784+00:00,,,,,,,
7e045353-80a2-59bb-89d5-97dd8ae5cafb,E:\10 Academy\Week 3\document-intelligence-refinery\data\2018_Audited_Financial_Statement_Report.pdf,70e44e10d0776e9c5632c878614e1aec5b7ccdd5c9daeead5eeccf6b28fbc826,0,ocr_heavy,7,0,0,2026-04-02T12:38:01.465215+00:00,,,,,,,
fecd6168-a53d-5434-871c-e209868ab728,E:\10 Academy\Week 3\document-intelligence-refinery\data\20191010_Pharmaceutical-Manufacturing-Opportunites-in-Ethiopia_VF.pdf,d0effa290ba25144ec6bd70009d086c319d39474f05afb15b4b5531fc05d3816,7,layout_aware+llm_assisted,158,313,24,2026-04-02T12:38:02.670678+00:00,2fa76b83-dab0-51e0-beeb-418c23c2bab5,East African pharmaceutical sector market size: 6,2.0,74fb2b49-0696-500d-bf7a-bdc536a9a60f|8757011d-10d6-5af7-9b61-80ae422e9f13,0.75,6.0,"Investment - Why do business in Ethiopia? Growing Economy, Opportunities to invest Benefit based on dynamic market with in high value tailored enabling access to East African pharmaceutical sector environment market including specialized..."
fecd6168-a53d-5434-871c-e209868ab728,E:\10 Academy\Week 3\document-intelligence-refinery\data\20191010_Pharmaceutical-Manufacturing-Opportunites-in-Ethiopia_VF.pdf,d0effa290ba25144ec6bd70009d086c319d39474f05afb15b4b5531fc05d3816,7,layout_aware+llm_assisted,158,313,24,2026-04-02T12:38:02.670678+00:00,d62b9e94-fd2d-5d34-8271-57db20a4386c,market size: 11,2.0,74fb2b49-0696-500d-bf7a-bdc536a9a60f|8757011d-10d6-5af7-9b61-80ae422e9f13,0.75,11.0,"Investment - Why do business in Ethiopia? Growing Economy, Opportunities to invest Benefit based on dynamic market with in high value tailored enabling access to East African pharmaceutical sector environment market 11"
14bef74e-d74e-5adb-823a-a8e451be068c,E:\10 Academy\Week 3\document-intelligence-refinery\data\2019_Audited_Financial_Statement_Report.pdf,f1a3fa5f0383ea0376fd13535e621e4127adb4e5560d6b65801f73ba1b10d2a3,0,ocr_heavy,6,0,0,2026-04-02T12:38:57.247675+00:00,,,,,,,
fd156338-1890-53aa-a273-786585389e67,E:\10 Academy\Week 3\document-intelligence-refinery\data\2020_Audited_Financial_Statement_Report.pdf,4eee175cc37bede68738fd734f974ff6b92222153792ad81242ad1193e903fb8,0,ocr_heavy,8,384,0,2026-04-02T12:38:57.391777+00:00,,,,,,,
a55bcfd7-ad95-574c-a46c-885d30dc5768,E:\10 Academy\Week 3\document-intelligence-refinery\data\2021_Audited_Financial_Statement_Report.pdf,99ee3b8a9abdb4897ebea080f52161cc102f160f0e010eca209f28d48243cb6f,0,ocr_heavy,8,0,0,2026-04-02T12:38:57.528935+00:00,,,,,,,
482bfcc1-6c9b-509b-a7ea-989cfe9be5cf,E:\10 Academy\Week 3\document-intelligence-refinery\data\2022_Audited_Financial_Statement_Report.pdf,3ed8f0ba7644343c5dc93cf72a89a06b7f90a4ab642f5bd865449abcb9edaf14,0,ocr_heavy,7,1421,0,2026-04-02T12:38:57.657894+00:00,,,,,,,
